area,area_dir,team_dir,team_code,session_id,file_role,suffix,bytes,relative_path,mtime
shanghai,上海赛区,.DS_Store,,,hidden_metadata,,24580,上海赛区/.DS_Store,2026-06-18T15:45:24
shanghai,上海赛区,UE,,,hidden_metadata,,6148,上海赛区/UE/.DS_Store,2026-02-03T09:18:40
shanghai,上海赛区,上海交大_SJTU_ADVRC,T8,6932-1766206403,replay_log,.log,608785,上海赛区/上海交大_SJTU_ADVRC/6932-1766206403/monitor.log,2026-06-18T17:18:38
shanghai,上海赛区,上海交大_SJTU_ADVRC,T8,6932-1766206403,replay_log,.log,79501781,上海赛区/上海交大_SJTU_ADVRC/6932-1766206403/simulation_trajectory.log,2026-06-18T17:18:38
shanghai,上海赛区,上海交大_SJTU_ADVRC,T8,6932-1766206403,replay_log,.log,59795497,上海赛区/上海交大_SJTU_ADVRC/6932-1766206403/vehicle_perception_simulation_trajectory.log,2026-06-18T17:18:38
shanghai,上海赛区,上海交大_SJTU_ADVRC,T8,6932-1766206403,replay_log,.log,5317547,上海赛区/上海交大_SJTU_ADVRC/6932-1766206403/vehicle_trajectory.log,2026-06-18T17:18:38
shanghai,上海赛区,上海交大_SJTU_ADVRC,T8,,video,.mp4,1329002707,上海赛区/上海交大_SJTU_ADVRC/STJU_ADVRC_20251220_125336.mp4,2025-12-24T10:08:55
shanghai,上海赛区,上海交大_SJTU_ADVRC,T8,,replay_zip,.zip,13295567,上海赛区/上海交大_SJTU_ADVRC/上海交大_SJTU_ADVRC_6932-1766206403.zip,2025-12-24T10:14:40
shanghai,上海赛区,上海交大_SJTU_ADVRC,T8,,diagnosis_pdf,.pdf,4607550,上海赛区/上海交大_SJTU_ADVRC/上海交通大学_上海交通大学.pdf,2025-12-24T10:16:06
shanghai,上海赛区,上海海事大学_SMU智驾出航,T7,6938-1766210823,replay_log,.log,588459,上海赛区/上海海事大学_SMU智驾出航/6938-1766210823/monitor.log,2026-06-18T17:18:38
shanghai,上海赛区,上海海事大学_SMU智驾出航,T7,6938-1766210823,replay_log,.log,76228444,上海赛区/上海海事大学_SMU智驾出航/6938-1766210823/simulation_trajectory.log,2026-06-18T17:18:38
shanghai,上海赛区,上海海事大学_SMU智驾出航,T7,6938-1766210823,replay_log,.log,71852049,上海赛区/上海海事大学_SMU智驾出航/6938-1766210823/vehicle_perception_simulation_trajectory.log,2026-06-18T17:18:39
shanghai,上海赛区,上海海事大学_SMU智驾出航,T7,6938-1766210823,replay_log,.log,71620714,上海赛区/上海海事大学_SMU智驾出航/6938-1766210823/vehicle_perception_trajectory.log,2026-06-18T17:18:39
shanghai,上海赛区,上海海事大学_SMU智驾出航,T7,6938-1766210823,replay_log,.log,5277403,上海赛区/上海海事大学_SMU智驾出航/6938-1766210823/vehicle_trajectory.log,2026-06-18T17:18:38
shanghai,上海赛区,上海海事大学_SMU智驾出航,T7,,video,.mp4,1229544335,上海赛区/上海海事大学_SMU智驾出航/SMU智驾出航20251220_140712.mp4,2025-12-24T10:08:38
shanghai,上海赛区,上海海事大学_SMU智驾出航,T7,,diagnosis_pdf,.pdf,4773747,上海赛区/上海海事大学_SMU智驾出航/上海海事大学_SMU智驾出航.pdf,2025-12-24T10:16:07
shanghai,上海赛区,上海海事大学_SMU智驾出航,T7,,replay_zip,.zip,28673147,上海赛区/上海海事大学_SMU智驾出航/上海海事大学_SMU智驾出航_6938-1766210823.zip,2025-12-24T10:14:50
shanghai,上海赛区,东南大学_e2e,T3,6930-1766202635,replay_log,.log,547652,上海赛区/东南大学_e2e/6930-1766202635/monitor.log,2026-06-18T17:18:39
shanghai,上海赛区,东南大学_e2e,T3,6930-1766202635,replay_log,.log,73101139,上海赛区/东南大学_e2e/6930-1766202635/simulation_trajectory.log,2026-06-18T17:18:39
shanghai,上海赛区,东南大学_e2e,T3,6930-1766202635,replay_log,.log,68548579,上海赛区/东南大学_e2e/6930-1766202635/vehicle_perception_simulation_trajectory.log,2026-06-18T17:18:39
shanghai,上海赛区,东南大学_e2e,T3,6930-1766202635,replay_log,.log,68336878,上海赛区/东南大学_e2e/6930-1766202635/vehicle_perception_trajectory.log,2026-06-18T17:18:40
shanghai,上海赛区,东南大学_e2e,T3,6930-1766202635,replay_log,.log,4881653,上海赛区/东南大学_e2e/6930-1766202635/vehicle_trajectory.log,2026-06-18T17:18:39
shanghai,上海赛区,东南大学_e2e,T3,,video,.mp4,1175832992,上海赛区/东南大学_e2e/e2e_20251220_115041.mp4,2025-12-24T10:12:09
shanghai,上海赛区,东南大学_e2e,T3,,diagnosis_pdf,.pdf,4738802,上海赛区/东南大学_e2e/东南大学_e2e.pdf,2025-12-24T10:16:07
shanghai,上海赛区,东南大学_e2e,T3,,replay_zip,.zip,26937959,上海赛区/东南大学_e2e/东南大学_e2e_6930-1766202635.zip,2025-12-24T10:14:55
shanghai,上海赛区,东南大学_流浪东南号,T2,6947-1766215908,replay_log,.log,821645,上海赛区/东南大学_流浪东南号/6947-1766215908/monitor.log,2026-06-18T17:18:40
shanghai,上海赛区,东南大学_流浪东南号,T2,6947-1766215908,replay_log,.log,100961556,上海赛区/东南大学_流浪东南号/6947-1766215908/simulation_trajectory.log,2026-06-18T17:18:40
shanghai,上海赛区,东南大学_流浪东南号,T2,6947-1766215908,replay_log,.log,108548630,上海赛区/东南大学_流浪东南号/6947-1766215908/vehicle_perception_simulation_trajectory.log,2026-06-18T17:18:40
shanghai,上海赛区,东南大学_流浪东南号,T2,6947-1766215908,replay_log,.log,2224567,上海赛区/东南大学_流浪东南号/6947-1766215908/vehicle_trajectory.log,2026-06-18T17:18:40
shanghai,上海赛区,东南大学_流浪东南号,T2,,diagnosis_pdf,.pdf,4673131,上海赛区/东南大学_流浪东南号/东南大学_流浪东南号.pdf,2025-12-24T10:16:08
shanghai,上海赛区,东南大学_流浪东南号,T2,,replay_zip,.zip,18561691,上海赛区/东南大学_流浪东南号/东南大学_流浪东南号_6947-1766215908.zip,2025-12-24T10:15:03
shanghai,上海赛区,东南大学_流浪东南号,T2,,video,.mp4,933724634,上海赛区/东南大学_流浪东南号/流浪东南号_20251220_134848.mp4,2025-12-24T10:13:05
shanghai,上海赛区,东南大学_流浪东南号,T2,,video,.mp4,1689978241,上海赛区/东南大学_流浪东南号/流浪东南号重赛_20251220_153204.mp4,2025-12-24T10:15:53
shanghai,上海赛区,华南理工_SCUT1216,T4,6927-1766200590,replay_log,.log,602898,上海赛区/华南理工_SCUT1216/6927-1766200590/monitor.log,2026-06-18T17:18:42
shanghai,上海赛区,华南理工_SCUT1216,T4,6927-1766200590,replay_log,.log,78527975,上海赛区/华南理工_SCUT1216/6927-1766200590/simulation_trajectory.log,2026-06-18T17:18:42
shanghai,上海赛区,华南理工_SCUT1216,T4,6927-1766200590,replay_log,.log,74379066,上海赛区/华南理工_SCUT1216/6927-1766200590/vehicle_perception_simulation_trajectory.log,2026-06-18T17:18:42
shanghai,上海赛区,华南理工_SCUT1216,T4,6927-1766200590,replay_log,.log,74143665,上海赛区/华南理工_SCUT1216/6927-1766200590/vehicle_perception_trajectory.log,2026-06-18T17:18:42
shanghai,上海赛区,华南理工_SCUT1216,T4,6927-1766200590,replay_log,.log,5322432,上海赛区/华南理工_SCUT1216/6927-1766200590/vehicle_trajectory.log,2026-06-18T17:18:42
shanghai,上海赛区,华南理工_SCUT1216,T4,6944-1766214451,replay_log,.log,607017,上海赛区/华南理工_SCUT1216/6944-1766214451/monitor.log,2026-06-18T17:18:41
shanghai,上海赛区,华南理工_SCUT1216,T4,6944-1766214451,replay_log,.log,77259248,上海赛区/华南理工_SCUT1216/6944-1766214451/simulation_trajectory.log,2026-06-18T17:18:41
shanghai,上海赛区,华南理工_SCUT1216,T4,6944-1766214451,replay_log,.log,68055781,上海赛区/华南理工_SCUT1216/6944-1766214451/vehicle_perception_simulation_trajectory.log,2026-06-18T17:18:41
shanghai,上海赛区,华南理工_SCUT1216,T4,6944-1766214451,replay_log,.log,69738632,上海赛区/华南理工_SCUT1216/6944-1766214451/vehicle_perception_trajectory.log,2026-06-18T17:18:41
shanghai,上海赛区,华南理工_SCUT1216,T4,6944-1766214451,replay_log,.log,5396964,上海赛区/华南理工_SCUT1216/6944-1766214451/vehicle_trajectory.log,2026-06-18T17:18:41
shanghai,上海赛区,华南理工_SCUT1216,T4,,video,.mp4,1238925859,上海赛区/华南理工_SCUT1216/SCUT1216_20251220_111635.mp4,2025-12-24T10:08:34
shanghai,上海赛区,华南理工_SCUT1216,T4,,video,.mp4,1246860647,上海赛区/华南理工_SCUT1216/SCUT_1216_重赛_20251220_150739.mp4,2025-12-24T10:08:49
shanghai,上海赛区,华南理工_SCUT1216,T4,,replay_zip,.zip,24812172,上海赛区/华南理工_SCUT1216/华南理工_SCUT1216_6944-1766214451.zip,2025-12-24T10:15:09
shanghai,上海赛区,华南理工_SCUT1216,T4,,replay_zip,.zip,28673009,上海赛区/华南理工_SCUT1216/华南理工_华南理工_6927-1766200590.zip,2025-12-24T10:15:18
shanghai,上海赛区,华南理工_SCUT1216,T4,,diagnosis_pdf,.pdf,4657768,上海赛区/华南理工_SCUT1216/华南理工大学_SCUT1216.pdf,2025-12-24T10:16:08
shanghai,上海赛区,同济大学_tiev-plus,T10,6933-1766207438,replay_log,.log,467966,上海赛区/同济大学_tiev-plus/6933-1766207438/monitor.log,2026-06-18T17:18:43
shanghai,上海赛区,同济大学_tiev-plus,T10,6933-1766207438,replay_log,.log,56607511,上海赛区/同济大学_tiev-plus/6933-1766207438/simulation_trajectory.log,2026-06-18T17:18:43
shanghai,上海赛区,同济大学_tiev-plus,T10,6933-1766207438,replay_log,.log,49434388,上海赛区/同济大学_tiev-plus/6933-1766207438/vehicle_perception_simulation_trajectory.log,2026-06-18T17:18:43
shanghai,上海赛区,同济大学_tiev-plus,T10,6933-1766207438,replay_log,.log,50485738,上海赛区/同济大学_tiev-plus/6933-1766207438/vehicle_perception_trajectory.log,2026-06-18T17:18:44
shanghai,上海赛区,同济大学_tiev-plus,T10,6933-1766207438,replay_log,.log,4167116,上海赛区/同济大学_tiev-plus/6933-1766207438/vehicle_trajectory.log,2026-06-18T17:18:43
shanghai,上海赛区,同济大学_tiev-plus,T10,6948-1766217297,replay_log,.log,1392728,上海赛区/同济大学_tiev-plus/6948-1766217297/monitor.log,2026-06-18T17:18:42
shanghai,上海赛区,同济大学_tiev-plus,T10,6948-1766217297,replay_log,.log,79485052,上海赛区/同济大学_tiev-plus/6948-1766217297/simulation_trajectory.log,2026-06-18T17:18:43
shanghai,上海赛区,同济大学_tiev-plus,T10,6948-1766217297,replay_log,.log,64786180,上海赛区/同济大学_tiev-plus/6948-1766217297/vehicle_perception_simulation_trajectory.log,2026-06-18T17:18:43
shanghai,上海赛区,同济大学_tiev-plus,T10,6948-1766217297,replay_log,.log,77503774,上海赛区/同济大学_tiev-plus/6948-1766217297/vehicle_perception_trajectory.log,2026-06-18T17:18:43
shanghai,上海赛区,同济大学_tiev-plus,T10,6948-1766217297,replay_log,.log,7135339,上海赛区/同济大学_tiev-plus/6948-1766217297/vehicle_trajectory.log,2026-06-18T17:18:42
shanghai,上海赛区,同济大学_tiev-plus,T10,,video,.mp4,855420383,上海赛区/同济大学_tiev-plus/tiev_plus_20251220_131048.mp4,2025-12-24T10:08:16
shanghai,上海赛区,同济大学_tiev-plus,T10,,video,.mp4,2626042494,上海赛区/同济大学_tiev-plus/tiev_plus重赛_20251220_155508.mp4,2025-12-24T10:15:57
shanghai,上海赛区,同济大学_tiev-plus,T10,,diagnosis_pdf,.pdf,4718661,上海赛区/同济大学_tiev-plus/同济大学.pdf,2025-12-24T10:16:09
shanghai,上海赛区,同济大学_tiev-plus,T10,,replay_zip,.zip,27668107,上海赛区/同济大学_tiev-plus/同济大学_tiev-plus6948-1766217297.zip,2025-12-24T10:15:21
shanghai,上海赛区,同济大学_tiev-plus,T10,,replay_zip,.zip,17965299,上海赛区/同济大学_tiev-plus/同济大学_tiev-plus_6933-1766207438.zip,2025-12-24T10:15:24
shanghai,上海赛区,武汉理工大学_WUT_FSD,T11,,hidden_metadata,,10244,上海赛区/武汉理工大学_WUT_FSD/.DS_Store,2026-06-18T15:45:24
shanghai,上海赛区,武汉理工大学_WUT_FSD,T11,6923-1766197775,replay_log,.log,324363,上海赛区/武汉理工大学_WUT_FSD/6923-1766197775/monitor.log,2025-12-20T10:37:08
shanghai,上海赛区,武汉理工大学_WUT_FSD,T11,6923-1766197775,replay_log,.log,51634277,上海赛区/武汉理工大学_WUT_FSD/6923-1766197775/simulation_trajectory.log,2025-12-20T10:37:10
shanghai,上海赛区,武汉理工大学_WUT_FSD,T11,6923-1766197775,replay_log,.log,37014224,上海赛区/武汉理工大学_WUT_FSD/6923-1766197775/vehicle_perception_simulation_trajectory.log,2025-12-20T10:37:11
shanghai,上海赛区,武汉理工大学_WUT_FSD,T11,6923-1766197775,replay_log,.log,3279587,上海赛区/武汉理工大学_WUT_FSD/6923-1766197775/vehicle_trajectory.log,2025-12-20T10:37:09
shanghai,上海赛区,武汉理工大学_WUT_FSD,T11,,video,.mp4,711763539,上海赛区/武汉理工大学_WUT_FSD/WUT_FSD_20251220_102945.mp4,2025-12-24T10:11:21
shanghai,上海赛区,武汉理工大学_WUT_FSD,T11,,diagnosis_pdf,.pdf,4233514,上海赛区/武汉理工大学_WUT_FSD/武汉理工大学_WUT_FSD.pdf,2025-12-24T10:16:09
shanghai,上海赛区,武汉理工大学_WUT_FSD,T11,,replay_zip,.zip,7862315,上海赛区/武汉理工大学_WUT_FSD/武汉理工大学_WUT_FSD_6923-1766197775.zip,2025-12-24T10:15:26
shanghai,上海赛区,江苏大学_测试无极限,T5,,hidden_metadata,,6148,上海赛区/江苏大学_测试无极限/.DS_Store,2026-06-18T15:45:24
shanghai,上海赛区,江苏大学_测试无极限,T5,6925-1766198568,replay_log,.log,613697,上海赛区/江苏大学_测试无极限/6925-1766198568/monitor.log,2025-12-20T10:56:05
shanghai,上海赛区,江苏大学_测试无极限,T5,6925-1766198568,replay_log,.log,86487098,上海赛区/江苏大学_测试无极限/6925-1766198568/simulation_trajectory.log,2025-12-20T10:56:08
shanghai,上海赛区,江苏大学_测试无极限,T5,6925-1766198568,replay_log,.log,71449037,上海赛区/江苏大学_测试无极限/6925-1766198568/vehicle_perception_simulation_trajectory.log,2025-12-20T10:56:09
shanghai,上海赛区,江苏大学_测试无极限,T5,6925-1766198568,replay_log,.log,71820895,上海赛区/江苏大学_测试无极限/6925-1766198568/vehicle_perception_trajectory.log,2025-12-20T10:56:11
shanghai,上海赛区,江苏大学_测试无极限,T5,6925-1766198568,replay_log,.log,5529491,上海赛区/江苏大学_测试无极限/6925-1766198568/vehicle_trajectory.log,2025-12-20T10:56:06
shanghai,上海赛区,江苏大学_测试无极限,T5,,diagnosis_pdf,.pdf,4167402,上海赛区/江苏大学_测试无极限/江苏大学_测试无极限.pdf,2025-12-24T10:16:09
shanghai,上海赛区,江苏大学_测试无极限,T5,,replay_zip,.zip,25749810,上海赛区/江苏大学_测试无极限/江苏大学_测试无极限_6925-1766198568.zip,2025-12-24T10:15:29
shanghai,上海赛区,江苏大学_测试无极限,T5,,video,.mp4,1001529360,上海赛区/江苏大学_测试无极限/测试无极限_20251220_104257.mp4,2025-12-24T10:14:37
shanghai,上海赛区,深圳技术大学_超车92队,T9,6928-1766201641,replay_log,.log,622285,上海赛区/深圳技术大学_超车92队/6928-1766201641/monitor.log,2026-06-18T17:18:44
shanghai,上海赛区,深圳技术大学_超车92队,T9,6928-1766201641,replay_log,.log,80168194,上海赛区/深圳技术大学_超车92队/6928-1766201641/simulation_trajectory.log,2026-06-18T17:18:44
shanghai,上海赛区,深圳技术大学_超车92队,T9,6928-1766201641,replay_log,.log,68638024,上海赛区/深圳技术大学_超车92队/6928-1766201641/vehicle_perception_simulation_trajectory.log,2026-06-18T17:18:45
shanghai,上海赛区,深圳技术大学_超车92队,T9,6928-1766201641,replay_log,.log,68415684,上海赛区/深圳技术大学_超车92队/6928-1766201641/vehicle_perception_trajectory.log,2026-06-18T17:18:45
shanghai,上海赛区,深圳技术大学_超车92队,T9,6928-1766201641,replay_log,.log,5654511,上海赛区/深圳技术大学_超车92队/6928-1766201641/vehicle_trajectory.log,2026-06-18T17:18:44
shanghai,上海赛区,深圳技术大学_超车92队,T9,,diagnosis_pdf,.pdf,4485617,上海赛区/深圳技术大学_超车92队/深圳技术大学_超车92队.pdf,2025-12-24T10:16:09
shanghai,上海赛区,深圳技术大学_超车92队,T9,,replay_zip,.zip,25477578,上海赛区/深圳技术大学_超车92队/深圳技术大学_超车92队_6928-1766201641.zip,2025-12-24T10:15:32
shanghai,上海赛区,深圳技术大学_超车92队,T9,,video,.mp4,1269741105,上海赛区/深圳技术大学_超车92队/超车92_20251220_113439.mp4,2025-12-24T10:16:30
shanghai,上海赛区,清华&贵州大学_thicv2025,T6,6921-1766196941,replay_log,.log,404726,上海赛区/清华&贵州大学_thicv2025/6921-1766196941/monitor.log,2026-06-18T17:18:45
shanghai,上海赛区,清华&贵州大学_thicv2025,T6,6921-1766196941,replay_log,.log,64364371,上海赛区/清华&贵州大学_thicv2025/6921-1766196941/simulation_trajectory.log,2026-06-18T17:18:45
shanghai,上海赛区,清华&贵州大学_thicv2025,T6,6921-1766196941,replay_log,.log,50814452,上海赛区/清华&贵州大学_thicv2025/6921-1766196941/vehicle_perception_simulation_trajectory.log,2026-06-18T17:18:45
shanghai,上海赛区,清华&贵州大学_thicv2025,T6,6921-1766196941,replay_log,.log,3878812,上海赛区/清华&贵州大学_thicv2025/6921-1766196941/vehicle_trajectory.log,2026-06-18T17:18:45
shanghai,上海赛区,清华&贵州大学_thicv2025,T6,,video,.mp4,749460656,上海赛区/清华&贵州大学_thicv2025/thicv_20251220_101548.mp4,2025-12-24T10:10:50
shanghai,上海赛区,清华&贵州大学_thicv2025,T6,,diagnosis_pdf,.pdf,4023858,上海赛区/清华&贵州大学_thicv2025/清华&贵州大学_thicv2025.pdf,2025-12-24T10:16:10
shanghai,上海赛区,清华&贵州大学_thicv2025,T6,,replay_zip,.zip,10209744,上海赛区/清华&贵州大学_thicv2025/清华&贵州大学_thicv2025_6921-1766196941.zip,2025-12-24T10:15:33
shanghai,上海赛区,西华大学_西华明德贰队,T12,6935-1766208365,replay_log,.log,721154,上海赛区/西华大学_西华明德贰队/6935-1766208365/monitor.log,2026-06-18T17:18:46
shanghai,上海赛区,西华大学_西华明德贰队,T12,6935-1766208365,replay_log,.log,68267247,上海赛区/西华大学_西华明德贰队/6935-1766208365/simulation_trajectory.log,2026-06-18T17:18:47
shanghai,上海赛区,西华大学_西华明德贰队,T12,6935-1766208365,replay_log,.log,54884668,上海赛区/西华大学_西华明德贰队/6935-1766208365/vehicle_perception_simulation_trajectory.log,2026-06-18T17:18:47
shanghai,上海赛区,西华大学_西华明德贰队,T12,6935-1766208365,replay_log,.log,64749100,上海赛区/西华大学_西华明德贰队/6935-1766208365/vehicle_perception_trajectory.log,2026-06-18T17:18:47
