area,area_rank,global_rank,team_code,official_name,session_id,file_role,bytes,source_relative_path,current_source_relative_path,dataset_relative_path,storage_mode
beijing,1,2,T17,panda,,onsite_runtime_log,2744226,北京赛区/4-Panda/onsite_2025-12-20_12-29-52.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/4-Panda/onsite_2025-12-20_12-29-52.log,teams/beijing/01_T17_panda/support_materials/onsite_2025-12-20_12-29-52.log,hardlink
beijing,1,2,T17,panda,,diagnosis_pdf,4315589,北京赛区/4-Panda/诊断报告.pdf,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/4-Panda/诊断报告.pdf,teams/beijing/01_T17_panda/support_materials/诊断报告.pdf,hardlink
beijing,1,2,T17,panda,,team_info_txt,479,北京赛区/4-Panda/队伍信息.txt,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/4-Panda/队伍信息.txt,teams/beijing/01_T17_panda/support_materials/队伍信息.txt,hardlink
beijing,1,2,T17,panda,6931-1766206339,replay_log,479494,北京赛区/4-Panda/6931-1766206339/monitor.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/4-Panda/6931-1766206339/monitor.log,teams/beijing/01_T17_panda/sessions/6931-1766206339/monitor.log,hardlink
beijing,1,2,T17,panda,6931-1766206339,replay_log,71133570,北京赛区/4-Panda/6931-1766206339/simulation_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/4-Panda/6931-1766206339/simulation_trajectory.log,teams/beijing/01_T17_panda/sessions/6931-1766206339/simulation_trajectory.log,hardlink
beijing,1,2,T17,panda,6931-1766206339,replay_log,53077170,北京赛区/4-Panda/6931-1766206339/vehicle_perception_simulation_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/4-Panda/6931-1766206339/vehicle_perception_simulation_trajectory.log,teams/beijing/01_T17_panda/sessions/6931-1766206339/vehicle_perception_simulation_trajectory.log,hardlink
beijing,1,2,T17,panda,6931-1766206339,replay_log,4286828,北京赛区/4-Panda/6931-1766206339/vehicle_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/4-Panda/6931-1766206339/vehicle_trajectory.log,teams/beijing/01_T17_panda/sessions/6931-1766206339/vehicle_trajectory.log,hardlink
beijing,1,2,T17,panda,6931-1766206339,replay_log,52898252,北京赛区/4-Panda/6931-1766206339/vehicle_perception_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/4-Panda/6931-1766206339/vehicle_perception_trajectory.log,teams/beijing/01_T17_panda/sessions/6931-1766206339/vehicle_perception_trajectory.log,hardlink
beijing,2,3,T14,bps,,onsite_runtime_log,7524,北京赛区/1-KUST-BPS/onsite_2025-12-20_10-35-40.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/1-KUST-BPS/onsite_2025-12-20_10-35-40.log,teams/beijing/02_T14_bps/support_materials/onsite_2025-12-20_10-35-40.log,hardlink
beijing,2,3,T14,bps,,diagnosis_pdf,4274217,北京赛区/1-KUST-BPS/诊断报告.pdf,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/1-KUST-BPS/诊断报告.pdf,teams/beijing/02_T14_bps/support_materials/诊断报告.pdf,hardlink
beijing,2,3,T14,bps,,team_info_txt,475,北京赛区/1-KUST-BPS/队伍信息.txt,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/1-KUST-BPS/队伍信息.txt,teams/beijing/02_T14_bps/support_materials/队伍信息.txt,hardlink
beijing,2,3,T14,bps,6922-1766197115,replay_log,493672,北京赛区/1-KUST-BPS/6922-1766197115/monitor.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/1-KUST-BPS/6922-1766197115/monitor.log,teams/beijing/02_T14_bps/sessions/6922-1766197115/monitor.log,hardlink
beijing,2,3,T14,bps,6922-1766197115,replay_log,72746443,北京赛区/1-KUST-BPS/6922-1766197115/simulation_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/1-KUST-BPS/6922-1766197115/simulation_trajectory.log,teams/beijing/02_T14_bps/sessions/6922-1766197115/simulation_trajectory.log,hardlink
beijing,2,3,T14,bps,6922-1766197115,replay_log,56724830,北京赛区/1-KUST-BPS/6922-1766197115/vehicle_perception_simulation_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/1-KUST-BPS/6922-1766197115/vehicle_perception_simulation_trajectory.log,teams/beijing/02_T14_bps/sessions/6922-1766197115/vehicle_perception_simulation_trajectory.log,hardlink
beijing,2,3,T14,bps,6922-1766197115,replay_log,4483565,北京赛区/1-KUST-BPS/6922-1766197115/vehicle_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/1-KUST-BPS/6922-1766197115/vehicle_trajectory.log,teams/beijing/02_T14_bps/sessions/6922-1766197115/vehicle_trajectory.log,hardlink
beijing,2,3,T14,bps,6922-1766197115,replay_log,56533022,北京赛区/1-KUST-BPS/6922-1766197115/vehicle_perception_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/1-KUST-BPS/6922-1766197115/vehicle_perception_trajectory.log,teams/beijing/02_T14_bps/sessions/6922-1766197115/vehicle_perception_trajectory.log,hardlink
beijing,3,4,T16,autoailab,,onsite_runtime_log,3101208,北京赛区/3-WUT-AutoAILab/onsite_2025-12-20_10-35-40.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/3-WUT-AutoAILab/onsite_2025-12-20_10-35-40.log,teams/beijing/03_T16_autoailab/support_materials/onsite_2025-12-20_10-35-40.log,hardlink
beijing,3,4,T16,autoailab,,diagnosis_pdf,4386346,北京赛区/3-WUT-AutoAILab/诊断报告.pdf,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/3-WUT-AutoAILab/诊断报告.pdf,teams/beijing/03_T16_autoailab/support_materials/诊断报告.pdf,hardlink
beijing,3,4,T16,autoailab,,team_info_txt,511,北京赛区/3-WUT-AutoAILab/队伍信息.txt,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/3-WUT-AutoAILab/队伍信息.txt,teams/beijing/03_T16_autoailab/support_materials/队伍信息.txt,hardlink
beijing,3,4,T16,autoailab,6926-1766199712,replay_log,520383,北京赛区/3-WUT-AutoAILab/6926-1766199712/monitor.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/3-WUT-AutoAILab/6926-1766199712/monitor.log,teams/beijing/03_T16_autoailab/sessions/6926-1766199712/monitor.log,hardlink
beijing,3,4,T16,autoailab,6926-1766199712,replay_log,72671672,北京赛区/3-WUT-AutoAILab/6926-1766199712/simulation_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/3-WUT-AutoAILab/6926-1766199712/simulation_trajectory.log,teams/beijing/03_T16_autoailab/sessions/6926-1766199712/simulation_trajectory.log,hardlink
beijing,3,4,T16,autoailab,6926-1766199712,replay_log,56684838,北京赛区/3-WUT-AutoAILab/6926-1766199712/vehicle_perception_simulation_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/3-WUT-AutoAILab/6926-1766199712/vehicle_perception_simulation_trajectory.log,teams/beijing/03_T16_autoailab/sessions/6926-1766199712/vehicle_perception_simulation_trajectory.log,hardlink
beijing,3,4,T16,autoailab,6926-1766199712,replay_log,4717241,北京赛区/3-WUT-AutoAILab/6926-1766199712/vehicle_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/3-WUT-AutoAILab/6926-1766199712/vehicle_trajectory.log,teams/beijing/03_T16_autoailab/sessions/6926-1766199712/vehicle_trajectory.log,hardlink
beijing,3,4,T16,autoailab,6926-1766199712,replay_log,56481777,北京赛区/3-WUT-AutoAILab/6926-1766199712/vehicle_perception_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/3-WUT-AutoAILab/6926-1766199712/vehicle_perception_trajectory.log,teams/beijing/03_T16_autoailab/sessions/6926-1766199712/vehicle_perception_trajectory.log,hardlink
beijing,4,6,T15,wulala,,appeal_or_evidence_png,135274,北京赛区/2-wulawula/12.png,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/2-wulawula/12.png,teams/beijing/04_T15_wulala/support_materials/12.png,hardlink
beijing,4,6,T15,wulala,,diagnosis_pdf,4718944,北京赛区/2-wulawula/诊断报告.pdf,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/2-wulawula/诊断报告.pdf,teams/beijing/04_T15_wulala/support_materials/诊断报告.pdf,hardlink
beijing,4,6,T15,wulala,,team_info_txt,469,北京赛区/2-wulawula/队伍信息.txt,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/2-wulawula/队伍信息.txt,teams/beijing/04_T15_wulala/support_materials/队伍信息.txt,hardlink
beijing,4,6,T15,wulala,6924-1766198444,replay_log,521725,北京赛区/2-wulawula/6924-1766198444/monitor.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/2-wulawula/6924-1766198444/monitor.log,teams/beijing/04_T15_wulala/sessions/6924-1766198444/monitor.log,hardlink
beijing,4,6,T15,wulala,6924-1766198444,replay_log,71946778,北京赛区/2-wulawula/6924-1766198444/simulation_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/2-wulawula/6924-1766198444/simulation_trajectory.log,teams/beijing/04_T15_wulala/sessions/6924-1766198444/simulation_trajectory.log,hardlink
beijing,4,6,T15,wulala,6924-1766198444,replay_log,70006309,北京赛区/2-wulawula/6924-1766198444/vehicle_perception_simulation_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/2-wulawula/6924-1766198444/vehicle_perception_simulation_trajectory.log,teams/beijing/04_T15_wulala/sessions/6924-1766198444/vehicle_perception_simulation_trajectory.log,hardlink
beijing,4,6,T15,wulala,6924-1766198444,replay_log,4704434,北京赛区/2-wulawula/6924-1766198444/vehicle_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/2-wulawula/6924-1766198444/vehicle_trajectory.log,teams/beijing/04_T15_wulala/sessions/6924-1766198444/vehicle_trajectory.log,hardlink
beijing,4,6,T15,wulala,6924-1766198444,replay_log,69810695,北京赛区/2-wulawula/6924-1766198444/vehicle_perception_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/2-wulawula/6924-1766198444/vehicle_perception_trajectory.log,teams/beijing/04_T15_wulala/sessions/6924-1766198444/vehicle_perception_trajectory.log,hardlink
beijing,5,7,T20,mm,,appeal_or_evidence_png,131591,北京赛区/7-MM妙妙妙/12-1.png,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/7-MM妙妙妙/12-1.png,teams/beijing/05_T20_mm/support_materials/12-1.png,hardlink
beijing,5,7,T20,mm,,appeal_or_evidence_png,40027,北京赛区/7-MM妙妙妙/12.png,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/7-MM妙妙妙/12.png,teams/beijing/05_T20_mm/support_materials/12.png,hardlink
beijing,5,7,T20,mm,,onsite_runtime_log,2996736,北京赛区/7-MM妙妙妙/onsite_2025-12-20_14-22-54.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/7-MM妙妙妙/onsite_2025-12-20_14-22-54.log,teams/beijing/05_T20_mm/support_materials/onsite_2025-12-20_14-22-54.log,hardlink
beijing,5,7,T20,mm,,appeal_docx,183095,北京赛区/7-MM妙妙妙/申诉证据.docx,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/7-MM妙妙妙/申诉证据.docx,teams/beijing/05_T20_mm/support_materials/申诉证据.docx,hardlink
beijing,5,7,T20,mm,,diagnosis_pdf,4449290,北京赛区/7-MM妙妙妙/诊断报告.pdf,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/7-MM妙妙妙/诊断报告.pdf,teams/beijing/05_T20_mm/support_materials/诊断报告.pdf,hardlink
beijing,5,7,T20,mm,,team_info_txt,488,北京赛区/7-MM妙妙妙/队伍信息.txt,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/7-MM妙妙妙/队伍信息.txt,teams/beijing/05_T20_mm/support_materials/队伍信息.txt,hardlink
beijing,5,7,T20,mm,6941-1766212682,replay_log,511504,北京赛区/7-MM妙妙妙/6941-1766212682/monitor.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/7-MM妙妙妙/6941-1766212682/monitor.log,teams/beijing/05_T20_mm/sessions/6941-1766212682/monitor.log,hardlink
beijing,5,7,T20,mm,6941-1766212682,replay_log,70048388,北京赛区/7-MM妙妙妙/6941-1766212682/simulation_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/7-MM妙妙妙/6941-1766212682/simulation_trajectory.log,teams/beijing/05_T20_mm/sessions/6941-1766212682/simulation_trajectory.log,hardlink
beijing,5,7,T20,mm,6941-1766212682,replay_log,54892697,北京赛区/7-MM妙妙妙/6941-1766212682/vehicle_perception_simulation_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/7-MM妙妙妙/6941-1766212682/vehicle_perception_simulation_trajectory.log,teams/beijing/05_T20_mm/sessions/6941-1766212682/vehicle_perception_simulation_trajectory.log,hardlink
beijing,5,7,T20,mm,6941-1766212682,replay_log,4643602,北京赛区/7-MM妙妙妙/6941-1766212682/vehicle_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/7-MM妙妙妙/6941-1766212682/vehicle_trajectory.log,teams/beijing/05_T20_mm/sessions/6941-1766212682/vehicle_trajectory.log,hardlink
beijing,5,7,T20,mm,6941-1766212682,replay_log,54698442,北京赛区/7-MM妙妙妙/6941-1766212682/vehicle_perception_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/7-MM妙妙妙/6941-1766212682/vehicle_perception_trajectory.log,teams/beijing/05_T20_mm/sessions/6941-1766212682/vehicle_perception_trajectory.log,hardlink
beijing,6,15,T18,bitsite,,appeal_or_evidence_png,143468,北京赛区/5-BIT_Site/9.png,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/5-BIT_Site/9.png,teams/beijing/06_T18_bitsite/support_materials/9.png,hardlink
beijing,6,15,T18,bitsite,,onsite_runtime_log,5615162,北京赛区/5-BIT_Site/onsite_2025-12-20_12-47-10.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/5-BIT_Site/onsite_2025-12-20_12-47-10.log,teams/beijing/06_T18_bitsite/support_materials/onsite_2025-12-20_12-47-10.log,hardlink
beijing,6,15,T18,bitsite,,diagnosis_pdf,5022654,北京赛区/5-BIT_Site/诊断报告.pdf,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/5-BIT_Site/诊断报告.pdf,teams/beijing/06_T18_bitsite/support_materials/诊断报告.pdf,hardlink
beijing,6,15,T18,bitsite,,team_info_txt,485,北京赛区/5-BIT_Site/队伍信息.txt,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/5-BIT_Site/队伍信息.txt,teams/beijing/06_T18_bitsite/support_materials/队伍信息.txt,hardlink
beijing,7,17,T21,vtb917,,onsite_runtime_log,5615162,北京赛区/9-SCUT_VTB_917/onsite_2025-12-20_12-47-10.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/9-SCUT_VTB_917/onsite_2025-12-20_12-47-10.log,teams/beijing/07_T21_vtb917/support_materials/onsite_2025-12-20_12-47-10.log,hardlink
beijing,7,17,T21,vtb917,,diagnosis_pdf,4496453,北京赛区/9-SCUT_VTB_917/诊断报告.pdf,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/9-SCUT_VTB_917/诊断报告.pdf,teams/beijing/07_T21_vtb917/support_materials/诊断报告.pdf,hardlink
beijing,7,17,T21,vtb917,,team_info_txt,501,北京赛区/9-SCUT_VTB_917/队伍信息.txt,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/9-SCUT_VTB_917/队伍信息.txt,teams/beijing/07_T21_vtb917/support_materials/队伍信息.txt,hardlink
beijing,7,17,T21,vtb917,6934-1766207726,replay_log,1183185,北京赛区/9-SCUT_VTB_917/6934-1766207726/monitor.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/9-SCUT_VTB_917/6934-1766207726/monitor.log,teams/beijing/07_T21_vtb917/sessions/6934-1766207726/monitor.log,hardlink
beijing,7,17,T21,vtb917,6934-1766207726,replay_log,85727543,北京赛区/9-SCUT_VTB_917/6934-1766207726/simulation_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/9-SCUT_VTB_917/6934-1766207726/simulation_trajectory.log,teams/beijing/07_T21_vtb917/sessions/6934-1766207726/simulation_trajectory.log,hardlink
beijing,7,17,T21,vtb917,6934-1766207726,replay_log,72674702,北京赛区/9-SCUT_VTB_917/6934-1766207726/vehicle_perception_simulation_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/9-SCUT_VTB_917/6934-1766207726/vehicle_perception_simulation_trajectory.log,teams/beijing/07_T21_vtb917/sessions/6934-1766207726/vehicle_perception_simulation_trajectory.log,hardlink
beijing,7,17,T21,vtb917,6934-1766207726,replay_log,7216708,北京赛区/9-SCUT_VTB_917/6934-1766207726/vehicle_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/9-SCUT_VTB_917/6934-1766207726/vehicle_trajectory.log,teams/beijing/07_T21_vtb917/sessions/6934-1766207726/vehicle_trajectory.log,hardlink
beijing,7,17,T21,vtb917,6934-1766207726,replay_log,68820371,北京赛区/9-SCUT_VTB_917/6934-1766207726/vehicle_perception_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/9-SCUT_VTB_917/6934-1766207726/vehicle_perception_trajectory.log,teams/beijing/07_T21_vtb917/sessions/6934-1766207726/vehicle_perception_trajectory.log,hardlink
beijing,8,20,T19,223,,onsite_runtime_log,4416510,北京赛区/6-223/onsite_2025-12-20_13-06-15.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/6-223/onsite_2025-12-20_13-06-15.log,teams/beijing/08_T19_223/support_materials/onsite_2025-12-20_13-06-15.log,hardlink
beijing,8,20,T19,223,,diagnosis_pdf,2530247,北京赛区/6-223/诊断报告.pdf,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/6-223/诊断报告.pdf,teams/beijing/08_T19_223/support_materials/诊断报告.pdf,hardlink
beijing,8,20,T19,223,,team_info_txt,477,北京赛区/6-223/队伍信息.txt,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/6-223/队伍信息.txt,teams/beijing/08_T19_223/support_materials/队伍信息.txt,hardlink
beijing,8,20,T19,223,6937-1766209673,replay_log,784192,北京赛区/6-223/6937-1766209673/monitor.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/6-223/6937-1766209673/monitor.log,teams/beijing/08_T19_223/sessions/6937-1766209673/monitor.log,hardlink
beijing,8,20,T19,223,6937-1766209673,replay_log,90256392,北京赛区/6-223/6937-1766209673/simulation_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/6-223/6937-1766209673/simulation_trajectory.log,teams/beijing/08_T19_223/sessions/6937-1766209673/simulation_trajectory.log,hardlink
beijing,8,20,T19,223,6937-1766209673,replay_log,68312646,北京赛区/6-223/6937-1766209673/vehicle_perception_simulation_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/6-223/6937-1766209673/vehicle_perception_simulation_trajectory.log,teams/beijing/08_T19_223/sessions/6937-1766209673/vehicle_perception_simulation_trajectory.log,hardlink
beijing,8,20,T19,223,6937-1766209673,replay_log,7218586,北京赛区/6-223/6937-1766209673/vehicle_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/6-223/6937-1766209673/vehicle_trajectory.log,teams/beijing/08_T19_223/sessions/6937-1766209673/vehicle_trajectory.log,hardlink
beijing,8,20,T19,223,6937-1766209673,replay_log,67997375,北京赛区/6-223/6937-1766209673/vehicle_perception_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/beijing/6-223/6937-1766209673/vehicle_perception_trajectory.log,teams/beijing/08_T19_223/sessions/6937-1766209673/vehicle_perception_trajectory.log,hardlink
shanghai,1,1,T11,wsd,,diagnosis_pdf,4233514,上海赛区/武汉理工大学_WUT_FSD/武汉理工大学_WUT_FSD.pdf,archived/onsite_competition_raw_and_top5_subset_20260623/raw/shanghai/武汉理工大学_WUT_FSD/武汉理工大学_WUT_FSD.pdf,teams/shanghai/01_T11_wsd/support_materials/武汉理工大学_WUT_FSD.pdf,hardlink
shanghai,1,1,T11,wsd,6923-1766197775,replay_log,324363,上海赛区/武汉理工大学_WUT_FSD/6923-1766197775/monitor.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/shanghai/武汉理工大学_WUT_FSD/6923-1766197775/monitor.log,teams/shanghai/01_T11_wsd/sessions/6923-1766197775/monitor.log,hardlink
shanghai,1,1,T11,wsd,6923-1766197775,replay_log,51634277,上海赛区/武汉理工大学_WUT_FSD/6923-1766197775/simulation_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/shanghai/武汉理工大学_WUT_FSD/6923-1766197775/simulation_trajectory.log,teams/shanghai/01_T11_wsd/sessions/6923-1766197775/simulation_trajectory.log,hardlink
shanghai,1,1,T11,wsd,6923-1766197775,replay_log,37014224,上海赛区/武汉理工大学_WUT_FSD/6923-1766197775/vehicle_perception_simulation_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/shanghai/武汉理工大学_WUT_FSD/6923-1766197775/vehicle_perception_simulation_trajectory.log,teams/shanghai/01_T11_wsd/sessions/6923-1766197775/vehicle_perception_simulation_trajectory.log,hardlink
shanghai,1,1,T11,wsd,6923-1766197775,replay_log,3279587,上海赛区/武汉理工大学_WUT_FSD/6923-1766197775/vehicle_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/shanghai/武汉理工大学_WUT_FSD/6923-1766197775/vehicle_trajectory.log,teams/shanghai/01_T11_wsd/sessions/6923-1766197775/vehicle_trajectory.log,hardlink
shanghai,2,5,T6,thicv2025,,diagnosis_pdf,4023858,上海赛区/清华&贵州大学_thicv2025/清华&贵州大学_thicv2025.pdf,archived/onsite_competition_raw_and_top5_subset_20260623/raw/shanghai/清华&贵州大学_thicv2025/清华&贵州大学_thicv2025.pdf,teams/shanghai/02_T6_thicv2025/support_materials/清华&贵州大学_thicv2025.pdf,hardlink
shanghai,2,5,T6,thicv2025,6921-1766196941,replay_log,404726,上海赛区/清华&贵州大学_thicv2025/6921-1766196941/monitor.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/shanghai/清华&贵州大学_thicv2025/6921-1766196941/monitor.log,teams/shanghai/02_T6_thicv2025/sessions/6921-1766196941/monitor.log,hardlink
shanghai,2,5,T6,thicv2025,6921-1766196941,replay_log,64364371,上海赛区/清华&贵州大学_thicv2025/6921-1766196941/simulation_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/shanghai/清华&贵州大学_thicv2025/6921-1766196941/simulation_trajectory.log,teams/shanghai/02_T6_thicv2025/sessions/6921-1766196941/simulation_trajectory.log,hardlink
shanghai,2,5,T6,thicv2025,6921-1766196941,replay_log,50814452,上海赛区/清华&贵州大学_thicv2025/6921-1766196941/vehicle_perception_simulation_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/shanghai/清华&贵州大学_thicv2025/6921-1766196941/vehicle_perception_simulation_trajectory.log,teams/shanghai/02_T6_thicv2025/sessions/6921-1766196941/vehicle_perception_simulation_trajectory.log,hardlink
shanghai,2,5,T6,thicv2025,6921-1766196941,replay_log,3878812,上海赛区/清华&贵州大学_thicv2025/6921-1766196941/vehicle_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/shanghai/清华&贵州大学_thicv2025/6921-1766196941/vehicle_trajectory.log,teams/shanghai/02_T6_thicv2025/sessions/6921-1766196941/vehicle_trajectory.log,hardlink
shanghai,3,8,T5,limitless,,diagnosis_pdf,4167402,上海赛区/江苏大学_测试无极限/江苏大学_测试无极限.pdf,archived/onsite_competition_raw_and_top5_subset_20260623/raw/shanghai/江苏大学_测试无极限/江苏大学_测试无极限.pdf,teams/shanghai/03_T5_limitless/support_materials/江苏大学_测试无极限.pdf,hardlink
shanghai,3,8,T5,limitless,6925-1766198568,replay_log,613697,上海赛区/江苏大学_测试无极限/6925-1766198568/monitor.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/shanghai/江苏大学_测试无极限/6925-1766198568/monitor.log,teams/shanghai/03_T5_limitless/sessions/6925-1766198568/monitor.log,hardlink
shanghai,3,8,T5,limitless,6925-1766198568,replay_log,86487098,上海赛区/江苏大学_测试无极限/6925-1766198568/simulation_trajectory.log,archived/onsite_competition_raw_and_top5_subset_20260623/raw/shanghai/江苏大学_测试无极限/6925-1766198568/simulation_trajectory.log,teams/shanghai/03_T5_limitless/sessions/6925-1766198568/simulation_trajectory.log,hardlink
